"variable","label","coefficient","std_error","pct_effect","p_value","significant"
"as.integer(is.na(rem_condition))","condition tier unknown flag",-0.00150846835709806,0.0113272340033055,-0.1507331190571,0.894059958732071,FALSE
"feat_radon_air","radon mitigation system",-0.00142356930646197,0.0122404231455464,-0.142255651232803,0.907416406621673,FALSE
"feat_cooling_window","window AC",-0.00170092697164819,0.0149928694858446,-0.169948121519159,0.90967663716613,FALSE
"feat_solar","solar panels",0.00359674628846935,0.0318996925110495,0.360322234231436,0.910229447734907,FALSE
"rem_privacy_high","high privacy signal",0.000763525865379768,0.00873621812425946,0.0763817425453173,0.930356959877079,FALSE
"feat_primary_bath","primary bedroom with bath",0.000673054561629073,0.00856200311852775,0.0673281113674928,0.937344696382189,FALSE
"feat_loc_beach","near public beach",0.000616501101282251,0.00834578998409501,0.0616691177144801,0.9411154135257,FALSE
"feat_found_stone","stone foundation",NA,NA,NA,NA,NA
"feat_found_block","block foundation",NA,NA,NA,NA,NA
"feat_found_pier","pier foundation",NA,NA,NA,NA,NA
"feat_found_slab","slab foundation",NA,NA,NA,NA,NA
"feat_kitchen_island","kitchen island",NA,NA,NA,NA,NA
"feat_kitchen_eatin","eat-in kitchen",NA,NA,NA,NA,NA
"feat_garage_attached","attached garage",NA,NA,NA,NA,NA
"feat_garage_directentry","garage with direct entry",NA,NA,NA,NA,NA
"feat_garage_heated","heated garage",NA,NA,NA,NA,NA
